srch_id,prop_id
45386,6962
45386,113481
45386,13347
45386,11496
45386,44372
45386,104112
45386,78976
45386,110504
45386,17319
45386,137332
45386,22304
45386,123473
45386,3273
45386,84766
45386,78684
45386,136845
45386,133841
45386,137868
45386,9932
45386,122427
45386,69822
45386,82514
45386,33682
45386,52375
45386,45462
45386,84306
45386,93080
45386,42406
45386,88614
45386,87474
45386,28243
45387,33438
45387,84205
45387,72203
45387,12416
45387,138725
45387,10833
45387,72232
45389,26164
45389,135782
45389,2847
45389,54236
45389,72773
45389,117910
45389,100291
45389,49433
45389,41485
45389,112496
45389,90109
45389,47045
45389,57921
45389,75203
45389,71819
45389,35561
45389,114060
45389,15876
45389,87832
45389,2713
45389,127018
45389,109626
45389,13414
45389,76600
45389,45114
45390,35251
45390,51199
45390,64449
45390,106192
45390,106016
45390,97726
45390,120593
45390,43213
45390,106019
45390,125647
45390,136248
45390,60548
45390,46752
45390,130254
45390,93268
45390,598
45390,97878
45390,61820
45390,126977
45390,816
45390,116291
45390,130926
45390,119274
45390,88177
45390,73721
45390,51266
45390,83469
45390,124575
45390,127929
45390,23921
45390,61874
45390,51196
45391,35932
45391,29927
45391,72424
45391,59324
45391,128090
45391,68495
45391,95258
45391,22780
45391,97574
45391,66957
45391,112502
45391,88347
45391,77990
45391,23190
45391,131828
45391,111838
45391,138575
45391,52451
45391,5124
45391,55019
45391,92978
45391,3367
45391,38091
45391,118936
45391,92799
45391,78572
45391,112345
45391,1753
45391,125849
45391,66475
45391,6906
45391,103339
45392,42694
45392,88377
45392,80311
45392,8005
45392,28718
45392,84167
45392,47610
45392,54118
45392,68649
45392,69911
45392,118084
45392,94663
45392,100149
45392,99221
45392,117903
45392,102003
45392,3223
45392,30759
45392,80293
45392,115214
45392,135707
45392,20531
45392,94478
45392,63135
45392,121565
45392,93804
45392,62561
45392,49895
45392,132733
45392,1003
45392,32068
45394,139653
45394,88444
45394,42617
45394,19213
45394,4973
45394,12048
45394,11005
45394,46510
45394,102759
45394,30040
45394,96374
45394,24959
45394,123707
45394,129322
45394,12257
45394,122930
45394,87836
45394,32557
45394,16041
45394,126616
45394,95417
45394,75442
45394,124851
45394,62434
45394,96439
45394,61809
45394,65941
45394,53604
45394,98162
45394,50793
45394,2862
45395,60691
45395,54331
45395,89376
45395,4103
45395,50108
45395,57723
45395,41730
45395,45050
45395,99373
45396,12416
45396,72203
45396,72232
45396,80518
45396,84205
45396,129570
45396,4452
45396,33438
45396,68650
45396,10833
45396,100719
45396,27501
45401,68744
45401,30422
45401,123250
45401,87788
45401,85611
45401,109731
45401,7077
45401,81654
45401,39677
45404,39993
45404,109185
45404,22824
45404,75491
45404,83045
45404,137826
45404,65984
45404,83806
45404,130729
45404,11622
45404,85742
45404,110813
45404,139893
45404,85567
45404,83430
45404,97099
45404,49152
45404,3625
45404,89119
45404,118104
45404,127808
45404,58696
45404,71258
45404,46162
45404,56063
45404,129278
45404,81172
45404,27317
45404,11826
45404,134162
45404,37581
45405,136372
45405,91747
45405,72058
45405,56645
45405,42902
45405,137629
45405,58356
45405,7184
45406,20013
45406,15195
45406,52125
45406,83096
45406,23648
45406,8474
45406,93203
45406,92432
45406,92226
45406,99062
45406,46517
45406,116747
45406,99129
45406,55380
45406,31148
45406,5700
45406,1448
45406,103744
45406,15107
45406,103984
45406,10116
45406,86717
45406,73877
45406,88112
45406,87623
45406,58948
45406,128943
45406,19855
45406,59973
45406,96449
45406,16337
45406,21534
45406,85991
45412,23071
45412,37714
45412,132138
45412,137609
45412,56464
45412,122
45412,83954
45412,20978
45412,37843
45412,126245
45412,84730
45412,114389
45412,96423
45412,58932
45412,95885
45412,21722
45412,18501
45412,75478
45412,88383
45412,78822
45412,108955
45412,105584
45412,132436
45412,85471
45412,579
45412,134863
45412,47901
45412,24091
45412,80056
45412,46107
45413,100356
45413,71699
45413,110928
45413,40055
45413,77236
45413,50873
45413,84155
45413,10747
45413,8854
45413,114636
45413,120445
45413,9158
45413,88372
45413,15425
45413,93254
45413,106165
45413,129282
45413,37848
45413,50331
45413,140307
45413,103947
45413,110484
45413,39840
45414,107328
45414,32236
45414,31914
45414,87929
45414,52254
45414,135991
45414,4701
45414,64547
45414,58060
45414,107217
45414,17774
45414,80529
45414,133915
45414,126035
45414,77135
45414,58072
45414,140387
45414,87270
45414,136544
45414,4336
45414,85718
45414,17196
45414,140604
45414,127477
45414,136324
45414,121695
45414,131636
45414,3662
45414,66156
45414,95059
45414,69967
45416,40271
45416,116947
45416,65843
45416,26405
45416,71431
45416,59941
45416,119034
45416,88589
45416,700
45416,78234
45416,135609
45416,138546
45416,9688
45416,74337
45416,50939
45416,76434
45416,110112
45416,49432
45416,125276
45416,29623
45416,47810
45416,90952
45416,119705
45416,121061
45417,128711
45417,23418
45417,37697
45417,139010
45417,128036
45417,61877
45417,39493
45417,103284
45417,117501
45417,58041
45417,73865
45417,89326
45417,66207
45417,92809
45417,70572
45417,12518
45417,115888
45417,61656
45417,129399
45417,109192
45417,7350
45417,46260
45417,95966
45417,30250
45417,58982
45417,132701
45417,81226
45417,29897
45417,98352
45417,116079
45417,92410
45417,2746
45417,102297
45422,120197
45422,136594
45422,128431
45422,30539
45422,41120
45422,96344
45422,94435
45422,95740
45422,94095
45422,118046
45422,54721
45422,127911
45422,8511
45422,38093
45422,52332
45422,59285
45422,50517
45422,116284
45422,41890
45422,82782
45422,94746
45422,31868
45422,54201
45422,41824
45424,115779
45424,19731
45424,116416
45424,35245
45424,104087
45424,103937
45424,57997
45424,37429
45424,48090
45424,40629
45424,40974
45424,114230
45424,4610
45424,55688
45424,23697
45424,59779
45424,56417
45424,117976
45424,12875
45424,52681
45424,44497
45424,117177
45424,119952
45424,117667
45424,121071
45424,88345
45424,24996
45424,12248
45424,70568
45424,36029
45424,9253
45424,32243
45424,72684
45425,34095
45425,110129
45425,67296
45425,122444
45425,76377
45425,129344
45425,30537
45425,114125
45428,8754
45428,111451
45428,10205
45428,17322
45428,99555
45428,60860
45428,104397
45428,45216
45428,104851
45428,109953
45428,115861
45428,79356
45428,4148
45428,46737
45428,3064
45428,91528
45428,65672
45428,26974
45428,127367
45428,128760
45428,75560
45428,39140
45428,27988
45428,126728
45428,5083
45428,90084
45428,133029
45428,107915
45428,4656
45428,58740
45428,43386
45429,67337
45429,30445
45429,128363
45429,92321
45429,67296
45429,122444
45429,78891
45429,73415
45429,100774
45429,100905
45429,20612
45429,125562
45429,77861
45429,68919
45429,87327
45429,59705
45429,30537
45429,71205
45429,109349
45429,34007
45429,48276
45429,86887
45429,49470
45429,108756
45429,61339
45429,97346
45429,125424
45429,57871
45429,121153
45429,24465
45429,111158
45431,41562
45431,39094
45431,3723
45431,23726
45431,103941
45431,65765
45431,70677
45431,49561
45431,34931
45431,87352
45431,53037
45431,61533
45431,55765
45431,101384
45431,98691
45431,122896
45431,114169
45431,32187
45431,125758
45431,47171
45431,46833
45431,46248
45431,95779
45431,23140
45431,40234
45431,56862
45431,37513
45431,27436
45431,44925
45431,64446
45431,101475
45431,42968
45431,42176
45433,73630
45433,48126
45433,82583
45433,61973
45433,126647
45433,39721
45433,81909
45433,140521
45433,11362
45433,47144
45433,84719
45434,96518
45434,30989
45434,33838
45434,80468
45434,119317
45434,32316
45434,82449
45434,122115
45434,124193
45434,40483
45434,35436
45434,34593
45434,108585
45434,76483
45434,54213
45434,97150
45434,14165
45434,38553
45436,85089
45436,115831
45436,77723
45436,20433
45436,22007
45436,34160
45436,85163
45436,91021
45436,18418
45436,2980
45436,112059
45436,92634
45436,130456
45436,935
45436,50691
45436,17526
45436,55544
45436,115805
45436,120379
45436,105913
45436,17635
45436,6140
45436,76580
45436,122462
45436,83318
45436,97135
45436,106523
45436,35221
45436,89141
45436,86859
45436,126869
45436,135200
45436,57778
45436,3969
45436,131135
45437,6413
45437,100171
45437,74120
45437,109365
45437,123882
45437,10585
45437,95059
45437,10841
45437,11755
45437,63097
45437,74129
45437,84378
45437,95797
45437,111821
45437,14882
45437,92079
45437,58072
45437,90305
45437,28339
45437,134366
45437,48384
45437,140694
45437,2275
45437,84513
45437,109994
45437,101901
45437,33316
45437,65769
45437,52445
45437,113274
45437,28210
45437,65057
45438,125828
45438,46146
45438,135053
45438,42168
45438,129034
45438,16071
45438,38473
45438,134975
45438,6317
45438,91049
45438,120738
45438,4398
45438,6585
45438,90299
45438,83932
45438,95383
45439,115779
45439,97099
45439,12248
45439,46153
45439,29286
45439,117667
45439,21721
45439,111856
45439,35245
45439,23697
45439,109185
45439,55688
45439,46162
45439,11826
45439,44693
45439,18380
45439,3625
45439,32243
45439,121071
45439,56417
45439,34375
45439,135286
45439,4610
45439,119952
45439,103937
45439,32565
45439,32625
45439,72684
45439,88345
45439,110789
45439,49152
45439,9253
45439,130018
45441,9857
45441,101580
45441,65777
45441,2033
45441,85156
45441,134279
45441,128774
45441,13092
45441,108683
45441,81306
45441,13899
45441,2740
45441,132182
45441,86642
45441,120912
45441,7273
45441,21725
45441,77665
45441,120354
45441,25133
45441,54824
45441,55509
45441,12123
45441,59908
45441,91482
45441,74597
45441,49141
45441,29281
45441,128704
45441,29191
45441,687
45442,51748
45442,18949
45442,113818
45442,16565
45442,115288
45442,98233
45442,136247
45442,96129
45442,116165
45442,12148
45442,61540
45442,64863
45442,100217
45443,33083
45443,106304
45443,131608
45443,9987
45443,139764
45443,70521
45443,69107
45443,132104
45443,44737
45443,54906
45443,57181
45443,84802
45443,56330
45443,72057
45443,110346
45443,8243
45443,32788
45443,26357
45443,6271
45443,110977
45443,123948
45443,10552
45443,81767
45443,100892
45443,90439
45443,15716
45443,37733
45443,25168
45443,4297
45443,18107
45443,117742
45443,81762
45443,102144
45443,82328
45447,61775
45447,7898
45447,106121
45447,120238
45447,31135
45447,45693
45447,37790
45447,99025
45447,137327
45447,48233
45447,137782
45447,8508
45447,13934
45447,96038
45447,38981
45447,41004
45447,110258
45447,96974
45447,106226
45447,121696
45447,15073
45447,9029
45447,139952
45447,92090
45447,46320
45447,103982
45447,99545
45447,55059
45447,15608
45447,14411
45447,74251
45447,36718
45448,100991
45448,7342
45448,127217
45448,110136
45448,94425
45448,77883
45448,118183
45448,91783
45448,55367
45448,56061
45448,98386
45448,91334
45448,78192
45448,36978
45448,65579
45448,75090
45448,69944
45448,83580
45448,50927
45448,27242
45448,50671
45448,8278
45448,80773
45448,53002
45448,88610
45448,70656
45448,122532
45448,66151
45448,71290
45449,120853
45449,107530
45449,30421
45449,122811
45449,130023
45449,107365
45449,120945
45449,136211
45449,119987
45449,8468
45449,124564
45449,86903
45449,135973
45449,52162
45449,109158
45449,116752
45449,40838
45449,88343
45449,60735
45449,61947
45449,73164
45449,83068
45449,1425
45449,76667
45449,51951
45449,25506
45449,24729
45449,45541
45450,20798
45450,31459
45450,102503
45450,89529
45450,28636
45450,50653
45450,117792
45450,77071
45450,55247
45450,70987
45450,140013
45450,469
45450,124503
45450,66026
45450,134166
45450,65651
45450,43576
45450,86328
45450,111933
45450,18705
45450,27416
45450,132979
45450,36163
45450,54723
45450,73241
45450,78875
45450,83343
45450,91853
45450,123828
45450,86344
45450,85861
45450,62646
45451,21203
45451,119735
45451,6900
45451,128219
45451,51100
45451,124171
45451,125488
45451,81528
45451,72004
45451,11177
45451,50760
45451,100183
45451,116773
45451,78244
45451,63854
45451,1746
45451,111449
45451,65515
45451,62906
45451,32605
45451,93477
45451,48836
45451,137156
45451,63666
45451,131399
45451,46483
45451,87336
45451,64640
45451,66658
45451,124374
45451,62039
45451,26836
45452,56085
45452,99563
45452,68964
45452,75700
45452,138263
45452,10329
45452,72506
45452,127936
45452,120479
45452,103440
45452,57307
45454,73889
45454,70328
45454,95700
45454,59015
45454,120712
45454,100987
45454,63715
45455,120749
45455,21962
45455,6891
45455,99699
45455,64893
45455,7696
45455,33378
45455,39441
45455,104539
45455,135373
45455,39095
45455,24530
45455,3145
45455,129614
45455,67807
45455,26775
45455,113421
45455,64793
45457,80930
45457,63562
45457,107174
45457,80778
45457,34728
45457,139764
45457,45604
45457,9456
45457,109237
45457,117972
45457,2356
45457,90439
45457,70521
45457,81762
45457,19626
45457,122466
45457,63412
45457,110977
45457,8243
45457,77788
45457,41396
45457,32788
45457,10552
45457,81767
45457,4297
45457,18107
45457,118366
45457,123948
45457,43456
45457,15716
45457,87188
45457,43997
45457,37733
45458,91557
45458,96928
45458,135234
45458,26509
45458,84113
45458,72792
45458,61406
45458,123697
45458,92716
45458,91874
45458,76184
45458,139221
45458,75230
45458,69269
45458,41218
45458,64950
45458,13706
45458,19509
45458,10872
45458,117798
45458,129762
45458,37425
45458,68065
45458,25800
45458,57323
45458,133353
45458,1442
45458,91703
45458,86282
45458,77552
45458,94457
45458,90026
45458,55219
45459,32831
45459,6052
45459,69903
45459,20951
45459,19556
45459,90120
45459,39148
45459,13387
45459,113901
45459,57554
45459,92039
45459,6861
45459,59978
45459,4867
45459,28014
45459,70899
45459,37337
45459,48779
45459,93829
45459,117062
45459,104470
45459,120285
45459,18551
45459,49742
45459,25431
45459,122131
45459,19468
45459,49728
45459,138806
45459,74702
45459,118342
45459,115378
45459,96480
45460,70054
45460,50435
45460,104504
45460,118034
45460,27115
45460,119536
45460,43718
45460,26251
45460,50408
45460,32516
45460,49789
45460,10719
45460,118465
45460,62003
45460,28229
45460,80502
45460,57426
45460,2053
45460,64368
45460,133682
45460,68745
45460,101926
45460,93539
45460,32048
45460,109021
45460,45609
45460,53917
45460,37731
45460,101143
45460,69678
45460,120466
45460,8150
45460,122819
45462,13302
45462,14156
45462,96178
45462,42585
45462,3005
45462,6845
45462,64384
45462,35974
45462,2498
45462,48999
45462,122751
45462,55954
45462,29391
45462,48017
45462,51488
45462,57640
45462,84214
45462,129724
45462,104486
45462,108537
45462,57707
45462,3704
45462,112590
45462,97089
45462,31770
45462,52074
45462,51494
45462,107032
45462,139123
45462,9019
45462,120276
45462,68997
45462,109406
45462,48687
45469,93376
45469,18938
45469,62890
45469,27864
45469,555
45469,56062
45469,101210
45469,7487
45469,57502
45469,111865
45469,10932
45469,43191
45469,63216
45469,136404
45469,42519
45469,85397
45469,30926
45469,103052
45469,129011
45469,9322
45469,95658
45469,94983
45469,22461
45469,12955
45469,105116
45469,1904
45469,77834
45469,28915
45469,44078
45469,15622
45469,37673
45470,123801
45470,129263
45470,92193
45470,37616
45470,90052
45470,39517
45470,69683
45470,94138
45470,83789
45470,11203
45470,31281
45470,80396
45471,92434
45471,36150
45471,97040
45471,36128
45471,29906
45471,10363
45471,108974
45471,85620
45471,70237
45471,104603
45471,138039
45471,73357
45471,74588
45471,997
45471,44020
45471,45100
45471,28796
45471,29807
45471,91702
45471,17458
45471,45157
45471,21890
45471,33456
45471,53025
45471,35862
45471,93954
45471,60578
45471,24493
45471,124926
45471,120394
45473,131393
45473,98393
45473,2302
45473,20745
45473,131534
45473,75348
45473,81489
45473,136367
45473,140374
45473,101509
45473,59323
45473,37198
45474,45242
45474,21124
45474,24397
45474,122232
45474,27318
45474,34425
45474,114531
45474,43720
45474,131107
45474,113622
45474,87314
45474,67617
45474,43271
45474,126884
45474,22739
45474,55381
45474,104553
45474,97857
45474,136691
45474,35618
45474,60611
45474,56438
45474,21716
45474,32406
45474,97307
45474,12214
45474,75393
45474,21960
45474,41891
45474,10286
45474,68615
45474,49903
45474,92536
45476,104704
45476,86145
45476,59253
45476,106205
45476,119788
45476,34989
45476,32517
45476,132465
45476,15713
45476,58087
45476,22792
45476,58147
45476,138336
45476,590
45476,86372
45476,131383
45476,76904
45476,24520
45476,71789
45476,97545
45477,106366
45477,8864
45477,69184
45477,35679
45477,93974
45477,112502
45477,5322
45477,67233
45477,106335
45477,91975
45477,4503
45477,105779
45477,121696
45477,133689
45477,6713
45477,25159
45477,15390
45477,99025
45477,138325
45477,23190
45477,34151
45477,79398
45477,138452
45477,27540
45477,24041
45477,119527
45477,67477
45477,113983
45477,41337
45477,111838
45477,131242
45477,4080
45477,29044
45478,70201
45478,66918
45478,93399
45478,60716
45478,116681
45478,16594
45478,120059
45478,18649
45478,16446
45478,57302
45478,40966
45478,120003
45478,116203
45478,107320
45478,6042
45478,12384
45478,5589
45478,28977
45478,121393
45478,85489
45478,112489
45478,77007
45478,115039
45478,123888
45478,103645
45478,42958
45478,116232
45478,139730
45478,13454
45478,8192
45478,30660
45478,66942
45479,88854
45479,80400
45479,29680
45479,109795
45479,92440
45479,110750
45479,26712
45479,24157
45479,105253
45479,5605
45479,69845
45479,102226
45479,98560
45479,121017
45479,62517
45479,54758
45479,110901
45479,119723
45479,70437
45479,106670
45479,9491
45479,121206
45479,60978
45479,62013
45479,26515
45479,91437
45479,76390
45479,52188
45479,119525
45479,132244
45480,113058
45480,93334
45480,42132
45480,132062
45480,50062
45480,17060
45480,115496
45480,10328
45480,117960
45480,55236
45480,68989
45480,89084
45480,50457
45480,36282
45480,35746
45480,19641
45480,66319
45480,94787
45480,90156
45480,39610
45480,85063
45480,35112
45480,99420
45480,119481
45480,87202
45480,102781
45480,13804
45480,69127
45480,95758
45480,48707
45480,44499
45481,100293
45481,59354
45481,111498
45481,122409
45481,102045
45481,63365
45481,119329
45481,130693
45481,99940
45481,85961
45481,108471
45481,53253
45481,56229
45481,67649
45481,10169
45481,105534
45481,36289
45481,116927
45481,137301
45481,140696
45481,77669
45481,19469
45481,124937
45481,72580
45481,135410
45481,45211
45481,51641
45481,79318
45481,1696
45481,26099
45481,139966
45483,119261
45483,138689
45483,24952
45483,39603
45483,131631
45483,45863
45483,19725
45483,77032
45483,7204
45483,107803
45483,46756
45483,133031
45483,25144
45483,819
45483,5443
45483,120145
45484,95225
45484,80778
45484,92024
45484,56330
45484,4430
45484,122377
45484,62886
45484,45882
45484,25168
45484,109237
45484,125002
45484,43456
45484,15159
45484,33083
45484,72476
45484,69107
45484,55669
45484,116435
45484,131932
45484,66858
45484,92733
45484,92078
45484,99106
45484,2356
45484,115096
45484,2091
45484,100312
45484,6271
45484,17637
45484,45548
45484,123948
45484,26357
45484,10552
45484,99326
45485,112196
45485,79017
45485,132459
45485,44714
45485,89833
45485,32980
45485,1334
45485,21054
45485,40890
45485,111349
45485,22547
45485,112035
45485,131200
45485,23110
45485,13213
45485,48907
45485,88987
45485,22614
45485,138866
45485,75394
45485,65342
45485,137489
45485,118782
45485,130402
45485,139862
45485,18796
45485,22329
45485,5363
45485,82712
45485,101655
45485,91285
45485,44564
45487,102413
45487,36171
45487,54438
45487,120403
45487,124741
45487,32969
45487,18755
45487,126401
45487,11602
45487,68872
45487,48071
45487,50016
45487,59471
45487,68911
45487,134586
45487,52500
45487,20192
45487,104098
45487,17501
45487,104455
45487,28347
45487,101874
45487,62969
45487,100710
45487,133732
45487,11073
45487,72511
45487,21824
45487,140533
45487,112658
45487,137602
45487,12343
45488,17018
45488,9608
45488,2501
45488,18142
45488,136489
45488,56739
45488,72980
45488,129233
45488,102206
45488,69364
45488,88914
45489,23726
45489,22287
45489,38026
45489,136901
45489,46336
45489,136356
45489,53655
45489,56389
45489,72586
45489,82946
45489,40234
45489,103649
45489,75904
45489,126513
45489,68974
45489,89502
45489,134804
45489,46387
45489,20487
45491,93565
45491,76066
45491,81280
45491,94868
45491,106814
45491,120544
45491,6504
45491,108601
45491,90098
45491,12815
45491,26805
45491,78795
45491,70385
45491,64082
45491,41331
45491,121945
45491,128017
45491,75933
45491,79945
45491,33608
45491,28382
45491,37254
45491,66626
45491,87381
45491,22609
45491,40177
45491,100447
45491,113204
45491,86764
45491,44659
45491,63130
45493,60832
45493,73081
45493,62301
45493,70273
45493,51849
45493,65418
45493,116032
45493,71504
45493,40083
45493,96371
45493,42087
45493,80230
45493,19538
45493,97625
45493,125042
45493,139809
45493,537
45493,82343
45493,21398
45493,61330
45493,120352
45493,22019
45493,116308
45493,87760
45493,119412
45493,114250
45493,96329
45493,39673
45493,41679
45493,112261
45493,76130
45493,11683
45493,77004
45493,86912
45495,67284
45495,85857
45495,49466
45495,131806
45495,89609
45495,84764
45495,85781
45495,104600
45495,64076
45495,11750
45495,96474
45495,44181
45495,50601
45495,6062
45495,127677
45495,120275
45495,139658
45496,82993
45496,135711
45496,118268
45496,29228
45496,12587
45496,103010
45496,66325
45496,129113
45496,12434
45496,68378
45496,64910
45496,3
45496,71843
45496,40371
45496,100487
45496,74409
45496,126238
45496,115660
45496,60707
45496,63607
45496,9885
45496,107626
45496,86675
45496,113492
45496,56655
45496,51058
45496,114788
45496,26367
45496,91854
45496,32757
45496,52503
45496,77057
45496,123053
45496,47287
45497,64777
45497,48153
45497,81437
45497,68914
45497,1934
45497,91206
45497,114766
45497,107872
45497,97247
45497,95166
45497,36200
45497,111106
45497,88233
45497,104480
45497,88901
45497,63762
45498,83095
45498,97318
45498,53361
45498,8369
45498,138983
45498,68354
45498,35483
45498,43159
45498,51343
45498,9707
45498,108705
45498,58207
45498,7099
45498,43261
45498,26443
45498,129726
45498,118652
45498,106034
45498,64299
45498,85183
45498,18630
45498,103564
45498,43141
45498,12138
45498,111819
45498,122178
45498,41796
45498,135149
45498,136187
45498,137741
45498,28167
45498,41103
45498,65044
45499,81161
45499,31179
45499,49023
45499,127406
45499,106823
45499,97597
45501,106600
45501,46139
45501,33805
45501,22756
45501,103369
45501,35397
45501,111520
45501,67150
45501,10250
45501,27669
45501,39137
45501,54403
45501,102671
45501,66444
45501,6435
45501,119302
45501,136220
45501,30630
45501,125655
45501,90151
45501,4302
45501,63511
45501,45354
45501,32491
45501,73078
45501,78763
45501,54474
45501,139299
45501,100511
45501,131238
45501,41497
45501,134607
45501,83293
45501,73738
45502,135361
45502,47936
45502,33936
45502,86430
45502,140425
45502,20125
45502,138598
45502,59181
45502,51116
45502,63539
45502,138815
45502,77968
45502,30496
45502,65736
45502,29760
45502,62995
45502,12027
45502,63234
45502,1141
45502,56956
45502,105369
45502,117050
45502,107246
45502,110509
45502,87231
45502,84899
45502,109325
45502,81285
45502,24331
45502,111190
45502,39274
45503,84537
45503,104479
45503,109620
45503,127828
45503,94041
45504,124166
45504,66506
45504,68002
45504,419
45504,62168
45504,111508
45504,137514
45504,24021
45504,77465
45504,31359
45504,79068
45504,67569
45504,39748
45504,84526
45504,65100
45504,91084
45504,59081
45504,17105
45504,1535
45504,98457
45504,136880
45504,95369
45504,119127
45504,125053
45504,67376
45504,85065
45504,136025
45504,74298
45504,103353
45504,69489
45504,98359
45504,46505
45504,56064
45505,66163
45505,98138
45505,84947
45505,35853
45505,58878
45505,89857
45505,20396
45505,15980
45505,111747
45505,85363
45505,37545
45505,121219
45505,43123
45505,138230
45505,52996
45505,46289
45505,102103
45505,114331
45505,43631
45505,789
45505,2768
45505,76035
45505,875
45505,122624
45505,131036
45505,125334
45505,118378
45505,82152
45505,103568
45505,2123
45505,119019
45506,23268
45506,15994
45506,139197
45506,37346
45506,126657
45506,41712
45506,20592
45506,126264
45506,139366
45506,61529
45506,111170
45506,43010
45506,41278
45506,45080
45506,56042
45506,84032
45506,38538
45506,10996
45506,60084
45506,64762
45506,7880
45506,25416
45506,74754
45506,86639
45506,114304
45506,138600
45506,6439
45506,69261
45506,23078
45506,135499
45506,103187
45506,31169
45508,126896
45508,41445
45508,37861
45508,37320
45508,12752
45508,113561
45508,82725
45508,71557
45508,94346
45508,135422
45508,31976
45508,87026
45509,131917
45509,107652
45509,137976
45509,73145
45509,132210
45509,46027
45509,87652
45509,101520
45509,118670
45509,53883
45509,119794
45509,95604
45509,51178
45509,103174
45509,61935
45509,116505
45509,3235
45509,73077
45509,16325
45509,75890
45509,19836
45509,135028
45509,9831
45509,124043
45509,53916
45509,61011
45509,28132
45509,31038
45509,56697
45509,106307
45509,63417
45511,136645
45511,29144
45511,21020
45511,48020
45511,66657
45511,84141
45511,96640
45511,120863
45511,128922
45511,126864
45513,27302
45513,51306
45513,74433
45513,40329
45513,89264
45513,70155
45513,54193
45513,127855
45513,130192
45513,41582
45513,68119
45513,66449
45513,68892
45513,132551
45513,12946
45513,61309
45513,33973
45513,7313
45514,109322
45514,80602
45514,135800
45514,89929
45514,21525
45514,96175
45514,61051
45514,47920
45514,122336
45514,105213
45514,34597
45514,33612
45514,78965
45514,116562
45514,101699
45514,65870
45514,62388
45514,30733
45514,62891
45514,109965
45514,5936
45514,38896
45514,127008
45514,50563
45514,47690
45514,3730
45514,108670
45517,83144
45517,13535
45517,70063
45517,133721
45517,111213
45517,15167
45517,3738
45517,52931
45517,38006
45517,37049
45517,108218
45517,106871
45517,56490
45517,42990
45517,39269
45517,121874
45517,23070
45517,119865
45517,28605
45517,23632
45517,100663
45517,3645
45517,124412
45517,44077
45517,47870
45517,106420
45517,17151
45517,61284
45517,28482
45517,65976
45518,38910
45518,91714
45518,18651
45518,29643
45518,109576
45518,16687
45518,65799
45518,15267
45518,76856
45518,25154
45518,87618
45518,45966
45518,14536
45518,110940
45518,743
45518,42855
45518,78685
45518,97907
45518,90819
45518,74165
45518,17986
45518,53665
45518,94751
45518,89638
45518,39627
45518,128447
45518,82136
45518,17810
45518,80919
45518,119751
45518,116974
45519,9029
45519,137782
45519,48233
45519,8917
45519,7898
45519,133509
45519,85603
45519,55865
45519,94261
45519,138722
45519,13934
45519,127094
45519,27686
45519,96553
45519,30986
45519,131894
45519,116852
45519,107172
45519,99297
45519,24513
45519,65910
45519,59056
45519,53904
45519,48898
45519,30487
45519,46320
45519,139000
45519,40233
45519,38981
45519,104493
45519,73379
45519,52515
45519,14411
45520,39734
45520,134303
45520,134893
45520,138064
45520,94613
45520,131853
45520,94687
45520,22956
45520,7073
45520,7027
45520,83109
45520,104904
45520,9899
45520,54073
45520,108069
45520,5165
45520,53727
45520,111952
45520,129032
45520,130250
45520,117098
45521,75955
45521,116827
45521,116295
45521,134985
45521,138687
45521,92780
45521,126295
45521,4604
45521,126903
45521,91962
45521,71369
45521,21003
45521,129930
45521,35054
45521,92019
45521,84398
45521,84040
45521,101291
45521,117379
45521,40821
45521,111524
45521,86067
45521,21029
45521,88290
45521,2439
45521,94092
45521,10451
45521,32900
45521,27077
45521,27537
45522,88253
45522,43729
45522,130940
45522,118227
45522,130077
45522,100918
45522,130667
45522,128723
45522,34506
45522,493
45522,30018
45522,18442
45522,136512
45522,126356
